@Relation "Oceano 26/04/10 - 06:31:46"
%
@Attribute project-revision {Publico-core-r1264,Publico-core-r2514,Publico-core-r2513,Publico-core-r2516,Publico-core-r3038,Publico-core-r3037,Publico-core-r3039,Publico-core-r3033,Publico-core-r3036,Oceano-r144,Oceano-r143,Oceano-r142,Oceano-r141,Oceano-r148,Publico-core-r2511,Oceano-r145,Publico-core-r2512,Oceano-r127,Oceano-r129,Publico-core-r1276,Publico-core-r1270,Oceano-r131,Oceano-r130,Publico-core-r3122,Oceano-r133,Oceano-r132,Oceano-r134,Publico-core-r1288,Publico-core-r1286,Publico-core-r2536,Publico-core-r3666,Publico-core-r1282,Oceano-r162,Oceano-r161,Publico-core-r3014,Oceano-r160,Oceano-r169,Publico-core-r3214,Oceano-r168,Publico-core-r3213,Oceano-r167,Publico-core-r3211,Publico-core-r3210,Publico-core-r200,Publico-core-r3207,Publico-core-r3208,Publico-core-r3209,Publico-core-r3008,Publico-core-r3342,Publico-core-r3003,Publico-core-r3002,Oceano-r151,Publico-core-r3000,Oceano-r150,Publico-core-r3006,Publico-core-r3005,Publico-core-r3004,Publico-core-r3203,Oceano-r157,Publico-core-r3202,Oceano-r156,Publico-core-r3205,Oceano-r159,Publico-core-r3204,Oceano-r158,Oceano-r152,Publico-core-r3201,Oceano-r155,Publico-core-r3200,Oceano-r154,Oceano-r12,Oceano-r11,Oceano-r10,Oceano-r19,Oceano-r18,Oceano-r17,Oceano-r16,Oceano-r15,Oceano-r14,Oceano-r13,Publico-core-r1228,Publico-core-r3072,Publico-core-r3883,Publico-core-r3172,Publico-core-r3173,Publico-core-r3175,Oceano-r21,Oceano-r20,Oceano-r23,Oceano-r22,Publico-core-r2628,Oceano-r29,Publico-core-r1230,Oceano-r28,Oceano-r25,Oceano-r24,Oceano-r27,Oceano-r26,Publico-core-r3169,Publico-core-r3164,Oceano-r30,Oceano-r34,Oceano-r33,Oceano-r32,Oceano-r31,Oceano-r38,Oceano-r1,Oceano-r37,Oceano-r36,Oceano-r35,Oceano-r4,Oceano-r119,Oceano-r5,Oceano-r118,Oceano-r2,Oceano-r117,Oceano-r3,Oceano-r125,Oceano-r126,Publico-core-r106,Oceano-r123,Oceano-r124,Oceano-r121,Publico-core-r3199,Oceano-r122,Oceano-r120,Publico-core-r3196,Publico-core-r3057,Publico-core-r3197,Oceano-r43,Oceano-r42,Oceano-r45,Oceano-r44,Publico-core-r2606,Oceano-r47,Oceano-r109,Oceano-r46,Oceano-r49,Oceano-r48,Oceano-r106,Oceano-r108,Oceano-r107,Oceano-r112,Oceano-r113,Oceano-r114,Oceano-r115,Publico-core-r3042,Publico-core-r3040,Oceano-r110,Publico-core-r3041,Oceano-r111,Publico-core-r3047,Publico-core-r3044,Publico-core-r3045,Publico-core-r1325,Publico-core-r2863,Oceano-r8,Publico-core-r2864,Oceano-r9,Oceano-r6,Publico-core-r2862,Oceano-r7,Oceano-r68,Oceano-r69,Publico-core-r2868,Publico-core-r4079,Publico-core-r2866,Publico-core-r2865,Oceano-r62,Publico-core-r2701,Oceano-r63,Publico-core-r2703,Publico-core-r2723,Publico-core-r2702,Oceano-r66,Oceano-r67,Publico-core-r2704,Oceano-r64,Oceano-r65,Publico-core-r2706,Publico-core-r2997,Publico-core-r148,Publico-core-r2998,Publico-core-r149,Publico-core-r2999,Publico-core-r147,Publico-core-r3995,Oceano-r57,Oceano-r58,Publico-core-r2466,Oceano-r50,Publico-core-r2465,Oceano-r51,Publico-core-r2468,Oceano-r52,Publico-core-r2994,Oceano-r53,Publico-core-r36,Oceano-r54,Publico-core-r1331,Publico-core-r4259,Publico-core-r2996,Oceano-r55,Publico-core-r2995,Oceano-r56,Oceano-r81,Publico-core-r2438,Oceano-r80,Publico-core-r2740,Publico-core-r2436,Publico-core-r155,Publico-core-r156,Publico-core-r3096,Publico-core-r151,Publico-core-r3095,Publico-core-r4145,Publico-core-r3969,Oceano-r88,Oceano-r89,Oceano-r86,Oceano-r84,Publico-core-r2435,Oceano-r85,Oceano-r82,Oceano-r70,Publico-core-r3971,Publico-core-r3081,Publico-core-r1213,Oceano-r79,Oceano-r75,Publico-core-r2737,Oceano-r76,Oceano-r77,Oceano-r78,Oceano-r71,Publico-core-r54,Oceano-r72,Oceano-r73,Oceano-r74,Oceano-r172,Publico-core-r4229,Oceano-r170,Oceano-r171,Publico-core-r2768,Publico-core-r2769,Publico-core-r2498,Publico-core-r4227,Publico-core-r4228,Publico-core-r4128,Publico-core-r2490,Oceano-r185,Oceano-r186,Oceano-r188,Publico-core-r186,Publico-core-r2955,Oceano-r90,Oceano-r91,Oceano-r92,Oceano-r94,Oceano-r93,Publico-core-r76,Oceano-r96,Oceano-r95,Publico-core-r4116,Publico-core-r4113,Publico-core-r4114,Publico-core-r4112,Publico-core-r4109,Publico-core-r198,Publico-core-r2784,Publico-core-r2989,Publico-core-r2677,Publico-core-r2782,Publico-core-r2987,Publico-core-r2675,Publico-core-r2674,Publico-core-r4094,Publico-core-r4092,Publico-core-r4093,Publico-core-r4096,Publico-core-r3113,Publico-core-r3115,Publico-core-r2772,Publico-core-r4239,Publico-core-r4236,Publico-core-r2487,Publico-core-r4235,Publico-core-r4232,Publico-core-r2489,Publico-core-r4233,Publico-core-r4230,Publico-core-r4231}
@Attribute rdate {"18/09/09 - 00:56:52","09/12/09 - 14:25:01","21/10/09 - 15:38:59","27/11/09 - 17:43:42","14/09/09 - 12:21:22","29/03/10 - 19:39:36","09/12/09 - 14:34:03","27/10/09 - 17:15:11","10/09/09 - 10:55:30","28/10/09 - 18:30:33","07/12/09 - 19:40:36","26/11/09 - 10:53:07","25/03/10 - 00:44:11","04/12/09 - 14:15:37","24/09/09 - 01:59:22","24/03/10 - 12:54:00","05/10/09 - 13:48:15","09/09/09 - 15:22:56","08/12/09 - 09:39:45","29/03/10 - 13:21:21","01/10/09 - 19:46:46","22/03/10 - 02:07:21","09/12/09 - 14:52:52","01/12/09 - 14:26:58","08/12/09 - 03:05:12","05/10/09 - 13:48:49","29/03/10 - 19:56:44","18/04/10 - 23:16:18","25/03/10 - 19:15:09","05/10/09 - 10:28:59","15/12/09 - 18:08:52","09/12/09 - 14:52:50","16/03/10 - 19:25:29","21/12/09 - 16:09:21","30/11/09 - 17:08:09","09/12/09 - 14:27:09","28/10/09 - 18:30:34","06/11/09 - 15:34:20","13/12/09 - 22:59:30","17/04/10 - 03:32:32","25/10/09 - 17:40:18","06/11/09 - 16:59:38","07/12/09 - 18:08:39","11/09/09 - 19:01:40","09/12/09 - 14:47:02","09/12/09 - 14:25:03","27/11/09 - 15:41:40","01/04/10 - 15:58:37","30/10/09 - 00:41:35","29/10/09 - 22:09:15","27/11/09 - 15:40:44","05/04/10 - 12:21:32","08/12/09 - 05:45:50","28/11/09 - 21:46:58","30/10/09 - 12:27:53","30/11/09 - 16:40:07","28/09/09 - 12:17:05","09/12/09 - 13:29:17","17/03/10 - 13:47:55","03/11/09 - 15:31:03","19/11/09 - 19:26:21","14/12/09 - 18:47:15","05/10/09 - 10:28:57","14/03/10 - 17:35:08","21/03/10 - 00:01:10","20/03/10 - 19:18:17","03/12/09 - 12:34:12","18/09/09 - 01:19:31","07/12/09 - 21:02:07","25/11/09 - 18:31:34","30/11/09 - 17:10:35","25/09/09 - 03:32:50","11/09/09 - 19:11:11","18/09/09 - 01:05:26","14/04/10 - 23:17:10","03/12/09 - 12:22:29","15/04/10 - 12:26:54","27/11/09 - 15:29:20","30/03/10 - 15:14:48","25/03/10 - 02:06:06","27/11/09 - 15:41:42","18/12/09 - 08:53:32","19/11/09 - 10:11:41","16/03/10 - 13:19:33","09/12/09 - 00:17:12","17/03/10 - 16:56:46","05/11/09 - 09:40:30","16/03/10 - 20:05:24","28/02/10 - 21:23:20","23/11/09 - 21:56:01","29/03/10 - 19:57:29","28/09/09 - 12:37:43","27/11/09 - 15:47:19","01/12/09 - 19:25:09","26/11/09 - 21:15:35","17/09/09 - 10:53:38","17/11/09 - 16:11:43","08/10/09 - 14:14:39","07/10/09 - 15:36:42","04/12/09 - 15:30:11","17/11/09 - 16:02:28","03/11/09 - 18:10:06","16/03/10 - 13:19:34","13/11/09 - 02:46:08","07/12/09 - 17:15:04","15/12/09 - 18:05:32","07/10/09 - 15:27:07","11/03/10 - 15:32:02","26/02/10 - 15:00:13","25/11/09 - 13:13:03","09/11/09 - 17:45:23","30/11/09 - 17:13:49","27/10/09 - 17:23:30","06/11/09 - 00:22:34","28/03/10 - 16:08:07","19/04/10 - 00:13:36","02/10/09 - 16:06:18","17/09/09 - 12:10:41","22/03/10 - 19:52:42","25/11/09 - 02:27:34","09/09/09 - 15:32:59","26/09/09 - 02:40:25","28/09/09 - 12:37:41","28/10/09 - 18:21:41","13/04/10 - 23:34:22","28/10/09 - 18:28:38","18/09/09 - 11:21:36","30/11/09 - 17:09:54","27/11/09 - 15:07:51","24/11/09 - 16:51:47","13/11/09 - 02:41:59","08/12/09 - 08:19:52","27/11/09 - 15:47:17","07/12/09 - 16:38:42","08/12/09 - 05:26:30","14/12/09 - 17:34:20","16/03/10 - 23:36:58","08/12/09 - 02:53:07","27/11/09 - 15:43:43","18/03/10 - 13:03:12","10/11/09 - 00:42:25","19/11/09 - 14:04:26","09/11/09 - 22:37:49","09/12/09 - 14:47:00","07/10/09 - 15:36:02","29/03/10 - 20:01:22","09/12/09 - 14:26:15","22/03/10 - 17:45:42","05/12/09 - 21:26:56","02/10/09 - 03:06:31","25/03/10 - 00:06:05","17/11/09 - 16:11:36","29/03/10 - 19:47:55","13/12/09 - 18:25:41","17/12/09 - 22:11:34","17/09/09 - 17:10:56","27/11/09 - 14:38:11","30/03/10 - 13:36:13","29/03/10 - 19:57:31","19/11/09 - 14:05:36","12/03/10 - 15:37:04","09/11/09 - 21:34:15","26/04/10 - 04:09:52","30/11/09 - 17:04:21","17/11/09 - 16:09:50","17/09/09 - 18:18:57","16/03/10 - 13:08:01","09/11/09 - 17:53:05","02/03/10 - 17:32:43","16/04/10 - 03:12:56","14/04/10 - 09:05:59","27/11/09 - 13:27:02","25/04/10 - 23:08:00","12/03/10 - 15:47:39","11/09/09 - 19:10:46","18/12/09 - 10:02:40","09/12/09 - 14:47:57","09/12/09 - 14:45:06","29/10/09 - 01:34:46","05/04/10 - 00:50:24","22/09/09 - 15:24:45","23/09/09 - 13:50:20","02/10/09 - 15:15:42","14/12/09 - 18:25:45","07/12/09 - 19:40:54","28/09/09 - 12:00:44","16/04/10 - 03:35:09","23/11/09 - 12:34:45","08/12/09 - 08:42:59","17/11/09 - 16:06:24","24/11/09 - 02:19:43","16/03/10 - 13:17:13","29/10/09 - 22:08:18","07/10/09 - 15:36:40","26/02/10 - 00:15:51","06/10/09 - 12:01:02","07/10/09 - 14:30:57","23/11/09 - 08:52:22","25/03/10 - 00:48:13","20/03/10 - 19:27:32","12/03/10 - 15:50:22","17/09/09 - 18:18:59","05/10/09 - 13:48:51","28/03/10 - 16:45:21","13/04/10 - 16:22:11","19/03/10 - 17:57:12","20/03/10 - 20:28:56","28/03/10 - 00:45:05","13/11/09 - 01:51:26","11/02/10 - 17:06:27","30/11/09 - 17:03:21","13/12/09 - 14:00:09","11/09/09 - 19:11:09","17/11/09 - 15:59:12","06/11/09 - 11:36:04","30/11/09 - 17:07:45","15/03/10 - 19:01:28","27/11/09 - 15:46:07","09/12/09 - 14:46:18","20/10/09 - 17:37:15","12/03/10 - 15:50:21","14/03/10 - 18:39:55","14/03/10 - 18:42:47","29/03/10 - 19:52:20","07/12/09 - 00:14:34","27/01/10 - 15:54:39","05/10/09 - 10:28:41","08/12/09 - 03:13:36","19/11/09 - 19:03:46","29/03/10 - 19:51:44","07/12/09 - 20:36:40","02/12/09 - 15:35:08","19/03/10 - 17:33:13","07/12/09 - 18:02:30","30/11/09 - 17:14:11","30/11/09 - 15:19:46","23/09/09 - 13:50:23","28/10/09 - 18:25:20","06/10/09 - 11:40:19","27/10/09 - 17:23:24","28/09/09 - 12:33:10","20/09/09 - 02:09:51","29/03/10 - 19:50:11","14/09/09 - 12:35:48","07/12/09 - 01:57:43","09/12/09 - 14:54:06","17/09/09 - 04:11:48","01/04/10 - 01:12:35","30/11/09 - 17:14:10","26/02/10 - 15:19:06","09/11/09 - 20:42:42","03/04/10 - 01:20:51","09/11/09 - 21:34:38","08/12/09 - 07:04:12","07/12/09 - 01:17:49","18/09/09 - 00:55:32","27/11/09 - 14:48:22","09/11/09 - 21:33:36","25/04/10 - 20:21:09","04/10/09 - 13:31:56","08/12/09 - 09:05:45","06/11/09 - 17:32:25","22/03/10 - 19:43:56","07/12/09 - 18:08:41","19/11/09 - 10:12:55","25/03/10 - 16:30:37","05/10/09 - 18:25:29","22/10/09 - 15:49:27","04/12/09 - 11:12:31","09/12/09 - 14:50:54","06/12/09 - 23:47:04","24/11/09 - 17:58:01","07/12/09 - 03:06:28","26/10/09 - 00:08:10","10/09/09 - 18:50:36","27/11/09 - 15:32:22","25/10/09 - 02:44:55","20/10/09 - 15:33:33","27/11/09 - 12:57:17","29/03/10 - 09:19:21","05/04/10 - 18:49:12","07/10/09 - 15:26:37","25/09/09 - 18:27:42","04/04/10 - 17:21:35","27/11/09 - 15:42:55","09/12/09 - 14:48:42","16/03/10 - 20:05:19","14/04/10 - 03:29:34","03/11/09 - 18:21:24","02/10/09 - 00:20:39","14/12/09 - 20:22:19","05/04/10 - 12:19:46"}
@Attribute rcommiter {samuel,kann,beto,daniel,mario,jack,thiago,marcello,jack.f.rocha,dancastellani,thiagodiogo,mbersot,walanem,bruno,caio}
@Attribute #files numeric
@Attribute "dAvg-Cyclomatic Complexity" real
@Attribute "dSd-Cyclomatic Complexity" real
@Attribute "dAvg-Weighted Methods Per Class" real
@Attribute "dSd-Weighted Methods Per Class" real
%
% Instancias: 292
%
@Data
Publico-core-r1331,"02/10/09 - 16:06:18",thiago,4,-0.023,0.085,-0.375,1.352
Publico-core-r2435,"05/10/09 - 10:28:41",thiago,0,?,?,?,?
Publico-core-r2436,"05/10/09 - 10:28:57",thiago,0,?,?,?,?
Publico-core-r2438,"05/10/09 - 10:28:59",thiago,0,?,?,?,?
Publico-core-r2465,"05/10/09 - 13:48:15",thiago,0,?,?,?,?
Publico-core-r2466,"05/10/09 - 13:48:49",thiago,0,?,?,?,?
Publico-core-r2468,"05/10/09 - 13:48:51",thiago,0,?,?,?,?
Publico-core-r2487,"05/10/09 - 18:25:29",jack,17,0.018,0.022,0.25,0.303
Publico-core-r2489,"06/10/09 - 11:40:19",jack,1,-0.071,0,-1,0
Publico-core-r2490,"06/10/09 - 12:01:02",jack,3,0.181,0.158,3.5,1.708
Publico-core-r2498,"07/10/09 - 14:30:57",jack,2,0.091,0.091,1,1
Publico-core-r2511,"07/10/09 - 15:26:37",thiago,0,?,?,?,?
Publico-core-r2512,"07/10/09 - 15:27:07",thiago,0,?,?,?,?
Publico-core-r2513,"07/10/09 - 15:36:02",thiago,0,?,?,?,?
Publico-core-r2514,"07/10/09 - 15:36:40",thiago,0,?,?,?,?
Publico-core-r2516,"07/10/09 - 15:36:42",thiago,0,?,?,?,?
Publico-core-r2536,"08/10/09 - 14:14:39",samuel,1,0,0,0,0
Publico-core-r2606,"21/10/09 - 15:38:59",marcello,3,0.089,0.11,1.5,4.113
Publico-core-r2628,"22/10/09 - 15:49:27",caio,1,0,0,0,0
Publico-core-r2674,"27/10/09 - 17:15:11",kann,0,?,?,?,?
Publico-core-r2675,"27/10/09 - 17:23:24",kann,0,?,?,?,?
Publico-core-r2677,"27/10/09 - 17:23:30",kann,0,?,?,?,?
Publico-core-r2701,"28/10/09 - 18:21:41",caio,1,0,0,0,0
Publico-core-r2702,"28/10/09 - 18:25:20",kann,0,?,?,?,?
Publico-core-r2703,"28/10/09 - 18:28:38",caio,0,?,?,?,?
Publico-core-r2704,"28/10/09 - 18:30:33",kann,0,?,?,?,?
Publico-core-r2706,"28/10/09 - 18:30:34",kann,0,?,?,?,?
Publico-core-r2723,"30/10/09 - 12:27:53",marcello,1,0,0,0,0
Publico-core-r2737,"03/11/09 - 18:10:06",caio,1,0,0,0,0
Publico-core-r2740,"03/11/09 - 18:21:24",daniel,0,?,?,?,?
Publico-core-r2768,"06/11/09 - 15:34:20",beto,22,-0.086,0.248,-1.969,2.028
Publico-core-r2769,"06/11/09 - 16:59:38",marcello,15,-0.009,0.069,-0.344,1.756
Publico-core-r2772,"06/11/09 - 17:32:25",samuel,0,?,?,?,?
Publico-core-r2782,"09/11/09 - 17:45:23",samuel,1,0,0,0,0
Publico-core-r2784,"09/11/09 - 17:53:05",samuel,0,?,?,?,?
Publico-core-r2862,"17/11/09 - 15:59:12",kann,1,0,0,0,0
Publico-core-r2863,"17/11/09 - 16:02:28",kann,0,?,?,?,?
Publico-core-r2864,"17/11/09 - 16:06:24",kann,0,?,?,?,?
Publico-core-r2865,"17/11/09 - 16:09:50",kann,0,?,?,?,?
Publico-core-r2866,"17/11/09 - 16:11:36",kann,0,?,?,?,?
Publico-core-r2868,"17/11/09 - 16:11:43",kann,0,?,?,?,?
Publico-core-r2955,"24/11/09 - 16:51:47",samuel,15,0,0,0,0
Publico-core-r2987,"27/11/09 - 12:57:17",walanem,13,0.98,0.678,1.721,5.905
Publico-core-r2989,"27/11/09 - 13:27:02",walanem,1,2,0,4,0
Publico-core-r2994,"27/11/09 - 14:38:11",marcello,3,0.058,0.079,0,1.633
Publico-core-r2995,"27/11/09 - 14:48:22",marcello,5,1.073,0.531,5.25,4.423
Publico-core-r2996,"27/11/09 - 15:07:51",marcello,18,0,0,0,0
Publico-core-r2997,"27/11/09 - 15:29:20",marcello,10,-0.01,0.316,-3.379,6.28
Publico-core-r2998,"27/11/09 - 15:32:22",marcello,0,?,?,?,?
Publico-core-r2999,"27/11/09 - 15:40:44",marcello,0,?,?,?,?
Publico-core-r3000,"27/11/09 - 15:41:40",marcello,0,?,?,?,?
Publico-core-r3002,"27/11/09 - 15:41:42",marcello,0,?,?,?,?
Publico-core-r3003,"27/11/09 - 15:42:55",marcello,1,0,0,0,0
Publico-core-r3004,"27/11/09 - 15:43:43",marcello,0,?,?,?,?
Publico-core-r3005,"27/11/09 - 15:46:07",marcello,0,?,?,?,?
Publico-core-r3006,"27/11/09 - 15:47:17",marcello,0,?,?,?,?
Publico-core-r3008,"27/11/09 - 15:47:19",marcello,0,?,?,?,?
Publico-core-r3014,"27/11/09 - 17:43:42",jack.f.rocha,1,0,0,0,0
Publico-core-r3033,"30/11/09 - 15:19:46",jack.f.rocha,9,0.001,0.336,6.105,6.554
Publico-core-r3036,"30/11/09 - 16:40:07",jack.f.rocha,1,0,0,0,0
Publico-core-r3037,"30/11/09 - 17:03:21",daniel,1,0,0,0,0
Publico-core-r3038,"30/11/09 - 17:04:21",thiagodiogo,0,?,?,?,?
Publico-core-r3039,"30/11/09 - 17:07:45",thiagodiogo,0,?,?,?,?
Publico-core-r3040,"30/11/09 - 17:08:09",thiagodiogo,0,?,?,?,?
Publico-core-r3041,"30/11/09 - 17:09:54",thiagodiogo,0,?,?,?,?
Publico-core-r3042,"30/11/09 - 17:10:35",thiagodiogo,0,?,?,?,?
Publico-core-r3044,"30/11/09 - 17:13:49",thiagodiogo,0,?,?,?,?
Publico-core-r3045,"30/11/09 - 17:14:10",thiagodiogo,0,?,?,?,?
Publico-core-r3047,"30/11/09 - 17:14:11",thiagodiogo,0,?,?,?,?
Publico-core-r3057,"01/12/09 - 14:26:58",mbersot,4,-0.027,0.065,1.375,0.8
Publico-core-r3072,"01/12/09 - 19:25:09",jack.f.rocha,4,-0.167,0.166,0.75,0.829
Publico-core-r3081,"02/12/09 - 15:35:08",jack.f.rocha,2,-0.004,0.004,0.5,0.5
Publico-core-r3095,"03/12/09 - 12:22:29",jack.f.rocha,2,0.059,0.059,1,1
Publico-core-r3096,"03/12/09 - 12:34:12",daniel,0,?,?,?,?
Publico-core-r3113,"04/12/09 - 11:12:31",samuel,5,0,0,0,0
Publico-core-r3115,"04/12/09 - 14:15:37",marcello,3,0.042,0.08,0.5,0.957
Publico-core-r3122,"04/12/09 - 15:30:11",marcello,1,0,0,0,0
Publico-core-r3164,"07/12/09 - 16:38:42",jack.f.rocha,3,0.045,0.045,0.5,0.5
Publico-core-r3169,"07/12/09 - 17:15:04",jack.f.rocha,1,0,0,0,0
Publico-core-r3172,"07/12/09 - 18:02:30",marcello,4,0,0,0,0
Publico-core-r3173,"07/12/09 - 18:08:39",marcello,0,?,?,?,?
Publico-core-r3175,"07/12/09 - 18:08:41",marcello,0,?,?,?,?
Publico-core-r3196,"09/12/09 - 13:29:17",marcello,3,0,0,0,0
Publico-core-r3197,"09/12/09 - 14:25:01",marcello,0,?,?,?,?
Publico-core-r3199,"09/12/09 - 14:25:03",marcello,0,?,?,?,?
Publico-core-r3200,"09/12/09 - 14:26:15",marcello,1,0,0,0,0
Publico-core-r3201,"09/12/09 - 14:27:09",marcello,0,?,?,?,?
Publico-core-r3202,"09/12/09 - 14:34:03",marcello,0,?,?,?,?
Publico-core-r3203,"09/12/09 - 14:45:06",marcello,0,?,?,?,?
Publico-core-r3204,"09/12/09 - 14:46:18",marcello,0,?,?,?,?
Publico-core-r3205,"09/12/09 - 14:47:00",marcello,0,?,?,?,?
Publico-core-r3207,"09/12/09 - 14:47:02",marcello,0,?,?,?,?
Publico-core-r3208,"09/12/09 - 14:47:57",marcello,1,0,0,0,0
Publico-core-r3209,"09/12/09 - 14:48:42",marcello,0,?,?,?,?
Publico-core-r3210,"09/12/09 - 14:50:54",marcello,0,?,?,?,?
Publico-core-r3211,"09/12/09 - 14:52:50",marcello,0,?,?,?,?
Publico-core-r3213,"09/12/09 - 14:52:52",marcello,0,?,?,?,?
Publico-core-r3214,"09/12/09 - 14:54:06",marcello,1,0,0,0,0
Publico-core-r3342,"21/12/09 - 16:09:21",thiagodiogo,0,?,?,?,?
Publico-core-r3666,"27/01/10 - 15:54:39",mario,1,0,0,0,0
Publico-core-r3883,"11/02/10 - 17:06:27",marcello,1,0,0,0,0
Publico-core-r3969,"26/02/10 - 15:00:13",kann,0,?,?,?,?
Publico-core-r3971,"26/02/10 - 15:19:06",kann,0,?,?,?,?
Publico-core-r3995,"02/03/10 - 17:32:43",kann,1,0,0,0,0
Publico-core-r4079,"11/03/10 - 15:32:02",bruno,24,0,0,0,0
Publico-core-r4092,"12/03/10 - 15:37:04",kann,1,0.044,0,2,0
Publico-core-r4093,"12/03/10 - 15:47:39",kann,1,0,0,0,0
Publico-core-r4094,"12/03/10 - 15:50:21",kann,0,?,?,?,?
Publico-core-r4096,"12/03/10 - 15:50:22",kann,0,?,?,?,?
Publico-core-r4109,"15/03/10 - 19:01:28",bruno,15,0,0,0,0
Publico-core-r4112,"16/03/10 - 13:08:01",marcello,1,0,0,0,0
Publico-core-r4113,"16/03/10 - 13:17:13",kann,1,0,0,0,0
Publico-core-r4114,"16/03/10 - 13:19:33",kann,0,?,?,?,?
Publico-core-r4116,"16/03/10 - 13:19:34",kann,0,?,?,?,?
Publico-core-r4128,"16/03/10 - 19:25:29",kann,2,0.043,0.022,0.5,1.5
Publico-core-r4145,"18/03/10 - 13:03:12",kann,1,0.045,0,2,0
Publico-core-r4227,"29/03/10 - 19:39:36",daniel,4,-0.028,0.038,0.875,0.451
Publico-core-r4228,"29/03/10 - 19:47:55",marcello,2,-0.097,0.097,-2.5,2.5
Publico-core-r4229,"29/03/10 - 19:50:11",marcello,1,0,0,0,0
Publico-core-r4230,"29/03/10 - 19:51:44",marcello,1,0,0,0,0
Publico-core-r4231,"29/03/10 - 19:52:20",marcello,0,?,?,?,?
Publico-core-r4232,"29/03/10 - 19:56:44",marcello,0,?,?,?,?
Publico-core-r4233,"29/03/10 - 19:57:29",marcello,0,?,?,?,?
Publico-core-r4235,"29/03/10 - 19:57:31",marcello,0,?,?,?,?
Publico-core-r4236,"29/03/10 - 20:01:22",marcello,1,0,0,0,0
Publico-core-r4239,"30/03/10 - 15:14:48",kann,0,?,?,?,?
Publico-core-r4259,"05/04/10 - 18:49:12",marcello,1,0,0,0,0
